0, 117, 36.00102
0, 118, 29.50202
0, 119, 38.98195
0, 120, 30.37100
0, 121, 37.77903
0, 122, 30.18602
0, 123, 35.61202
0, 124, 32.18702
0, 125, 41.42702
0, 126, 30.09399
0, 127, 36.55603
0, 128, 30.11297
0, 129, 35.74298
0, 130, 30.31797
0, 131, 37.22402
0, 132, 30.15103
0, 133, 36.04002
0, 134, 29.50202
0, 135, 35.64997
0, 136, 29.94696
0, 137, 35.87302
0, 138, 29.83601
0, 139, 35.42802
0, 140, 30.26203
0, 141, 37.61302
0, 142, 30.31698
0, 143, 36.09502
0, 144, 29.83595
0, 145, 39.57701
0, 146, 30.79900
0, 147, 36.50201
0, 148, 29.87297
0, 149, 36.02197
0, 150, 30.17100
0, 151, 38.00400
0, 152, 30.13398
0, 153, 35.85498
0, 154, 30.15202
0, 155, 35.93001
0, 156, 29.65202
0, 157, 36.30003
0, 158, 29.44899
0, 159, 35.81801
0, 160, 29.94800
0, 161, 36.15201
0, 162, 30.26297
0, 163, 36.00399
0, 164, 29.69003
0, 165, 36.09601
0, 166, 31.46699
0, 167, 38.46600
0, 168, 30.70802
0, 169, 36.46703
0, 170, 29.94905
0, 171, 36.98601
0, 172, 30.22798
0, 173, 36.00504
0, 174, 29.70900
0, 175, 35.81999
0, 176, 30.07903
0, 177, 35.70899
0, 178, 30.13497
0, 179, 35.74601
0, 180, 29.78299
0, 181, 36.59800
0, 182, 30.13497
0, 183, 35.93100
0, 184, 29.76395
0, 185, 36.02302
0, 186, 28.76499
0, 187, 37.43101
0, 188, 30.04300
0, 189, 35.39601
0, 190, 30.06198
0, 191, 37.48799
0, 192, 30.37699
0, 193, 36.19101
0, 194, 29.82198
0, 195, 35.71103
0, 196, 29.93299
0, 197, 36.50702
0, 198, 30.02501
0, 199, 36.20998
0, 200, 30.21099
0, 201, 37.48700
0, 202, 30.39498
0, 203, 36.26499
0, 204, 30.28497
0, 205, 36.19101
0, 206, 29.89603
0, 207, 44.82099
0, 208, 31.37700
0, 209, 35.96999
0, 210, 29.91500
0, 211, 36.97099
0, 212, 30.41500
0, 213, 35.82296
0, 214, 29.89696
0, 215, 35.28501
0, 216, 30.19300
0, 217, 35.89601
0, 218, 30.06401
0, 219, 35.48902
0, 220, 30.97100
0, 221, 37.89597
0, 222, 30.11902
0, 223, 35.73000
0, 224, 29.93398
0, 225, 35.43402
0, 226, 27.63798
0, 227, 36.39602
0, 228, 32.74803
0, 229, 36.41598
0, 230, 30.06500
0, 231, 37.87897
0, 232, 30.04597
0, 233, 35.76801
0, 234, 30.45400
0, 235, 35.65800
0, 236, 30.12100
0, 237, 36.23100
0, 238, 30.15802
0, 239, 35.91697
0, 240, 29.69399
0, 241, 30.28701
0, 242, 29.26901
0, 243, 29.78700
0, 244, 28.88001
0, 245, 36.65801
0, 246, 27.04600
0, 247, 25.19500
0, 248, 30.78695
0, 249, 32.25198
0, 250, 29.60301
0, 251, 34.56597
0, 252, 27.23297
0, 253, 25.08499
0, 254, 29.17798
0, 255, 28.45498
0, 256, 30.04795
0, 257, 28.58501
0, 258, 28.56598
0, 259, 29.23298
0, 260, 28.26999
0, 261, 37.75103
0, 262, 26.82499
0, 263, 24.71502
0, 264, 29.88101
0, 265, 28.65900
0, 266, 27.58501
0, 267, 30.03002
0, 268, 30.21494
0, 269, 37.21500
0, 270, 28.51202
0, 271, 26.79001
0, 272, 28.25300
0, 273, 35.27098
0, 274, 26.95700
0, 275, 25.27201
0, 276, 30.86402
0, 277, 30.14201
0, 278, 28.62395
0, 279, 36.38199
0, 280, 26.82697
0, 281, 27.45701
0, 282, 29.71599
0, 283, 58.06603
0, 284, 31.69802
0, 285, 22.12402
0, 286, 28.75300
0, 287, 29.36401
0, 288, 30.66099
0, 289, 29.56896
0, 290, 33.27300
0, 291, 37.97601
0, 292, 26.90299
0, 293, 25.06898
0, 294, 28.77302
0, 295, 36.95702
0, 296, 26.97598
0, 297, 24.90198
0, 298, 28.88304
0, 299, 29.77297
0, 300, 28.86598
0, 301, 37.45697
0, 302, 26.82802
0, 303, 24.67998
0, 304, 28.99503
0, 305, 36.79101
0, 306, 28.92099
0, 307, 25.18004
0, 308, 30.55104
0, 309, 33.75502
0, 310, 26.68197
0, 311, 30.14399
0, 312, 30.71902
0, 313, 34.16300
0, 314, 26.57103
0, 315, 33.20001
0, 316, 27.12604
0, 317, 24.97800
0, 318, 28.90405
0, 319, 36.57000
0, 320, 26.60799
0, 321, 27.79304
0, 322, 30.08904
0, 323, 28.55201
0, 324, 28.84800
0, 325, 27.47802
0, 326, 29.08903
0, 327, 30.03299
0, 328, 30.21896
0, 329, 29.53502
0, 330, 28.75696
0, 331, 38.25604
0, 332, 29.38700
0, 333, 26.09000
0, 334, 29.88601
0, 335, 39.21996
0, 336, 26.71998
0, 337, 25.01601
0, 338, 29.20202
0, 339, 35.25596
0, 340, 26.36800
0, 341, 27.29397
0, 342, 29.29404
0, 343, 28.64602
0, 344, 28.57099
0, 345, 35.77500
0, 346, 28.70195
0, 347, 25.12800
0, 348, 29.83101
0, 349, 29.05498
0, 350, 28.87000
0, 351, 37.77699
0, 352, 26.59099
0, 353, 29.27699
0, 354, 30.46198
0, 355, 28.72099
0, 356, 29.99899
0, 357, 28.42500
0, 358, 28.61097
0, 359, 28.29601
0, 360, 28.57302
0, 361, 34.05397
0, 362, 26.72202
0, 363, 24.72101
0, 364, 29.49899
0, 365, 28.01697
0, 366, 27.29601
0, 367, 33.22102
0, 368, 26.53698
0, 369, 25.27800
0, 370, 29.26005
0, 371, 30.81501
0, 372, 29.13001
0, 373, 29.35202
0, 374, 31.03701
0, 375, 40.14797
0, 376, 27.11102
0, 377, 25.14797
0, 378, 25.18598
0, 379, 29.16697
0, 380, 28.42704
0, 381, 30.26000
0, 382, 29.33403
0, 383, 28.64898
0, 384, 28.44502
0, 385, 28.72302
0, 386, 30.22199
0, 387, 28.92599
0, 388, 30.81501
0, 389, 28.57599
0, 390, 28.50201
0, 391, 38.57502
0, 392, 26.55799
0, 393, 25.22399
0, 394, 33.11200
0, 395, 29.40999
0, 396, 30.92700
0, 397, 28.64904
0, 398, 28.53897
0, 399, 36.27896
0, 400, 26.63197
0, 401, 27.13099
0, 402, 29.63101
0, 403, 28.42797
0, 404, 28.87204
0, 405, 27.46498
0, 406, 30.92799
0, 407, 28.29799
0, 408, 31.13096
0, 409, 29.02105
0, 410, 28.52198
0, 411, 31.11303
0, 412, 29.44701
0, 413, 36.67000
0, 414, 26.65101
0, 415, 29.70697
0, 416, 30.76198
0, 417, 34.24402
0, 418, 26.55799
0, 419, 24.89203
0, 420, 28.98502
0, 421, 35.87302
0, 422, 27.29996
0, 423, 24.57701
0, 424, 28.92896
0, 425, 36.18699
0, 426, 26.98500
0, 427, 24.76199
0, 428, 29.96599
0, 429, 36.74503
0, 430, 26.96801
0, 431, 26.50397
0, 432, 29.07902
0, 433, 37.09701
0, 434, 26.31998
0, 435, 24.93004
0, 436, 32.57800
0, 437, 36.17104
0, 438, 26.48599
0, 439, 25.17102
0, 440, 29.41203
0, 441, 30.35697
0, 442, 29.18997
0, 443, 36.52198
0, 444, 26.83803
0, 445, 20.17104
0, 446, 30.96705
0, 447, 28.78199
0, 448, 30.04201
0, 449, 37.11698
0, 450, 26.78401
0, 451, 27.06102
0, 452, 29.87600
0, 453, 28.30201
0, 454, 29.08001
0, 455, 36.96802
0, 456, 26.85700
0, 457, 28.44997
0, 458, 29.85703
0, 459, 37.94999
0, 460, 26.85700
0, 461, 26.30199
0, 462, 29.43100
0, 463, 35.33902
0, 464, 26.37603
0, 465, 33.98703
0, 466, 28.59799
0, 467, 25.26497
0, 468, 30.59801
0, 469, 34.84001
0, 470, 26.84001
0, 471, 27.00700
0, 472, 29.06197
0, 473, 37.08001
0, 474, 26.87703
0, 475, 25.41497
0, 476, 30.33997
0, 477, 29.54399
0, 478, 31.80401
0, 479, 28.74805
0, 480, 29.09998
0, 481, 31.50704
0, 482, 28.47005
0, 483, 36.00701
0, 484, 26.61800
0, 485, 20.72902
0, 486, 31.02601
0, 487, 29.24800
0, 488, 30.17298
0, 489, 29.12000
0, 490, 28.95201
0, 491, 31.26699
0, 492, 28.93397
0, 493, 37.02600
0, 494, 26.74897
0, 495, 25.10099
0, 496, 30.41599
0, 497, 30.15598
0, 498, 32.15600
0, 499, 29.11901
0, 500, 28.69404
0, 501, 30.43398
0, 502, 29.00795
0, 503, 36.67402
0, 504, 26.34198
0, 505, 24.80501
0, 506, 30.21198
0, 507, 37.28502
0, 508, 26.43401
0, 509, 25.91701
0, 510, 28.58402
0, 511, 37.39800
0, 512, 26.75002
0, 513, 25.06502
0, 514, 28.91697
0, 515, 35.97296
0, 516, 26.71399
0, 517, 24.89896
0, 518, 28.43600
0, 519, 33.15798
0, 520, 29.49096
0, 521, 29.73200
0, 522, 30.06500
0, 523, 44.67501
0, 524, 28.19502
0, 525, 20.51004
0, 526, 29.58397
0, 527, 30.13997
0, 528, 31.34301
0, 529, 29.38100
0, 530, 29.47402
0, 531, 38.49196
0, 532, 27.02901
0, 533, 25.10402
0, 534, 29.08502
0, 535, 36.78799
0, 536, 26.71399
0, 537, 25.01101
0, 538, 29.17704
0, 539, 37.30603
0, 540, 29.15900
0, 541, 27.01102
0, 542, 30.25196
0, 543, 34.34402
0, 544, 26.88098
0, 545, 25.25100
0, 546, 30.56600
0, 547, 29.12198
0, 548, 30.06599
0, 549, 29.08601
0, 550, 28.54997
0, 551, 38.67799
0, 552, 27.38198
0, 553, 24.75303
0, 554, 28.54997
0, 555, 29.10504
0, 556, 29.45598
0, 557, 33.36398
0, 558, 31.71595
0, 559, 34.29000
0, 560, 26.62400
0, 561, 28.99404
0, 562, 26.38203
0, 563, 37.91896
0, 564, 26.99402
0, 565, 21.03100
0, 566, 31.01204
0, 567, 37.67903
0, 568, 26.88203
0, 569, 33.90199
0, 570, 26.53302
0, 571, 26.56899
0, 572, 30.34702
0, 573, 28.66103
0, 574, 28.51301
0, 575, 36.01301
0, 576, 26.51404
0, 577, 25.12503
0, 578, 28.62401
0, 579, 36.08699
0, 580, 26.62499
0, 581, 28.82803
0, 582, 28.34700
0, 583, 42.67901
0, 584, 29.06895
0, 585, 30.27298
0, 586, 32.23597
0, 587, 36.88403
0, 588, 26.80997
0, 589, 33.36602
0, 590, 28.07098
0, 591, 24.70099
0, 592, 29.19998
0, 593, 35.31103
0, 594, 26.36695
0, 595, 28.38501
0, 596, 32.45902
0, 597, 36.08798
0, 598, 26.88500
0, 599, 25.05198
0, 600, 27.86597
0, 601, 36.88502
0, 602, 29.84800
0, 603, 26.05199
0, 604, 30.82898
0, 605, 27.66300
0, 606, 29.01499
0, 607, 30.88503
0, 608, 30.66297
0, 609, 28.90498
0, 610, 28.14595
0, 611, 29.47897
0, 612, 28.70102
0, 613, 28.73804
0, 614, 28.49799
0, 615, 27.62796
0, 616, 29.14602
0, 617, 28.60900
0, 618, 28.27599
0, 619, 37.27501
0, 620, 27.70200
0, 621, 25.33103
0, 622, 25.31299
0, 623, 32.64500
0, 624, 30.27502
0, 625, 27.94199
0, 626, 30.18299
0, 627, 27.66399
0, 628, 30.01605
0, 629, 29.49899
0, 630, 27.86999
0, 631, 36.64695
0, 632, 26.40601
0, 633, 24.53603
0, 634, 30.88701
0, 635, 28.64701
0, 636, 30.81402
0, 637, 34.55398
0, 638, 26.46201
0, 639, 25.22201
0, 640, 26.59204
0, 641, 33.34995
0, 642, 30.77706
0, 643, 28.96202
0, 644, 33.25798
0, 645, 28.36999
0, 646, 30.07298
0, 647, 31.38701
0, 648, 31.90599
0, 649, 28.89002
0, 650, 27.07400
0, 651, 29.66704
0, 652, 28.68501
0, 653, 36.35201
0, 654, 26.44501
0, 655, 28.03798
0, 656, 27.53803
0, 657, 28.77797
0, 658, 28.92599
0, 659, 28.31505
0, 660, 27.20503
0, 661, 29.42600
0, 662, 28.79596
0, 663, 36.87000
0, 664, 28.94497
0, 665, 28.03705
0, 666, 25.83301
0, 667, 24.83301
0, 668, 30.62903
0, 669, 28.85399
0, 670, 28.01999
0, 671, 29.74300
0, 672, 28.66802
0, 673, 36.11301
0, 674, 26.26101
0, 675, 27.87203
0, 676, 26.33500
0, 677, 28.70504
0, 678, 28.68699
0, 679, 28.53897
0, 680, 27.18704
0, 681, 29.18601
0, 682, 28.53798
0, 683, 36.48199
0, 684, 26.72400
0, 685, 29.57600
0, 686, 27.40904
0, 687, 37.48304
0, 688, 27.20596
0, 689, 25.46601
0, 690, 27.35503
0, 691, 36.63205
0, 692, 26.24402
0, 693, 26.26200
0, 694, 29.20702
0, 695, 34.90997
0, 696, 27.28105
0, 697, 27.68798
0, 698, 30.44702
0, 699, 28.89200
0, 700, 28.11400
0, 701, 37.59504
0, 702, 26.89100
0, 703, 24.89197
0, 704, 29.46500
0, 705, 27.98501
0, 706, 32.83604
0, 707, 29.44701
0, 708, 31.37299
0, 709, 29.20801
0, 710, 27.93000
0, 711, 29.11499
0, 712, 28.87401
0, 713, 28.15300
0, 714, 28.76400
0, 715, 27.94898
0, 716, 29.48601
0, 717, 28.31900
0, 718, 28.72698
0, 719, 29.09701
0, 720, 26.91102
0, 721, 36.94800
0, 722, 26.65200
0, 723, 25.35594
0, 724, 28.61499
0, 725, 27.81900
0, 726, 29.70801
0, 727, 41.87301
0, 728, 27.35596
0, 729, 25.18999
0, 730, 27.93099
0, 731, 34.02301
0, 732, 26.33901
0, 733, 24.83900
0, 734, 28.87599
0, 735, 27.54199
0, 736, 30.04201
0, 737, 28.50498
0, 738, 28.48699
0, 739, 29.28298
0, 740, 27.22802
0, 741, 36.28298
0, 742, 26.45002
0, 743, 25.09797
0, 744, 28.78298
0, 745, 27.81999
0, 746, 31.43096
0, 747, 27.89496
0, 748, 34.91300
0, 749, 38.80203
0, 750, 28.13600
0, 751, 25.43301
0, 752, 25.39599
0, 753, 32.46898
0, 754, 26.50595
0, 755, 28.26598
0, 756, 25.56299
0, 757, 29.21005
0, 758, 29.28403
0, 759, 28.52500
0, 760, 27.52604
0, 761, 28.91400
0, 762, 29.08100
0, 763, 29.15498
0, 764, 28.67401
0, 765, 35.37703
0, 766, 26.24803
0, 767, 25.56200
0, 768, 28.61796
0, 769, 38.65599
0, 770, 27.99002
0, 771, 25.02596
0, 772, 25.23103
0, 773, 29.08199
0, 774, 28.67500
0, 775, 27.76696
0, 776, 30.11902
0, 777, 28.82198
0, 778, 28.43397
0, 779, 29.39602
0, 780, 27.23000
0, 781, 38.26600
0, 782, 26.47103
0, 783, 25.04500
0, 784, 30.09998
0, 785, 27.76696
0, 786, 32.04499
0, 787, 35.50701
0, 788, 26.80398
0, 789, 29.24998
0, 790, 27.89805
0, 791, 34.34204
0, 792, 26.43599
0, 793, 25.10198
0, 794, 28.41697
0, 795, 27.62104
0, 796, 28.98996
0, 797, 28.45399
0, 798, 28.47203
0, 799, 29.13903
0, 800, 27.00898
0, 801, 36.17599
0, 802, 26.45403
0, 803, 24.75000
0, 804, 28.93502
0, 805, 34.67604
0, 806, 25.87900
0, 807, 27.73099
0, 808, 30.17600
0, 809, 28.23297
0, 810, 28.19601
0, 811, 29.39899
0, 812, 29.04701
0, 813, 28.32599
0, 814, 28.58501
0, 815, 27.47301
0, 816, 29.19503
0, 817, 28.51004
0, 818, 28.45498
0, 819, 29.12198
0, 820, 26.76998
0, 821, 33.39902
0, 822, 27.34403
0, 823, 33.25106
0, 824, 26.51102
0, 825, 27.76999
0, 826, 29.67699
0, 827, 29.69597
0, 828, 29.75103
0, 829, 36.49299
0, 830, 27.43698
0, 831, 29.10399
0, 832, 26.32597
0, 833, 38.51099
0, 834, 26.69699
0, 835, 28.19601
0, 836, 25.69704
0, 837, 26.17900
0, 838, 29.27099
0, 839, 29.19602
0, 840, 26.90101
0, 841, 37.06703
0, 842, 26.34501
0, 843, 25.08598
0, 844, 28.97495
0, 845, 27.77104
0, 846, 30.17804
0, 847, 39.28900
0, 848, 27.12301
0, 849, 25.01298
0, 850, 26.90200
0, 851, 37.45703
0, 852, 28.58705
0, 853, 25.32800
0, 854, 30.21698
0, 855, 27.58699
0, 856, 29.80900
0, 857, 33.66095
0, 858, 26.36503
0, 859, 24.88405
0, 860, 26.66096
0, 861, 37.43799
0, 862, 26.64303
0, 863, 24.92102
0, 864, 29.03199
0, 865, 27.54997
0, 866, 31.58702
0, 867, 27.56900
0, 868, 30.10499
0, 869, 28.60603
0, 870, 27.32901
0, 871, 37.68095
0, 872, 28.31004
0, 873, 25.81101
0, 874, 25.08801
0, 875, 27.73699
0, 876, 29.95901
0, 877, 28.49601
0, 878, 28.64398
0, 879, 28.62500
0, 880, 27.05095
0, 881, 37.95901
0, 882, 26.16200
0, 883, 25.14401
0, 884, 28.99596
0, 885, 27.44001
0, 886, 29.36599
0, 887, 34.99502
0, 888, 27.05101
0, 889, 33.90403
0, 890, 31.47904
0, 891, 37.55202
0, 892, 30.10796
0, 893, 37.88503
0, 894, 27.05299
0, 895, 28.66400
0, 896, 27.23797
0, 897, 28.94200
0, 898, 29.12699
0, 899, 28.64503
0, 900, 31.34900
0, 901, 28.25701
0, 902, 29.07105
0, 903, 37.07000
0, 904, 26.51596
0, 905, 27.68297
0, 906, 25.12701
0, 907, 30.05301
0, 908, 25.96101
0, 909, 37.07204
0, 910, 28.34997
0, 911, 24.86898
0, 912, 25.96101
0, 913, 25.73901
0, 914, 31.38696
0, 915, 29.12797
0, 916, 27.79502
0, 917, 30.70203
0, 918, 26.99798
0, 919, 28.70201
0, 920, 29.40597
0, 921, 28.73903
0, 922, 28.98001
0, 923, 33.53499
0, 924, 26.70200
0, 925, 28.46103
0, 926, 25.86904
0, 927, 38.16402
0, 928, 27.20200
0, 929, 25.09296
0, 930, 28.72198
0, 931, 24.98103
0, 932, 27.53698
0, 933, 29.14800
0, 934, 26.16602
0, 935, 36.94398
0, 936, 27.53605
0, 937, 25.40705
0, 938, 26.18505
0, 939, 25.33400
0, 940, 28.42599
0, 941, 32.90699
0, 942, 26.46201
0, 943, 25.05600
0, 944, 26.00001
0, 945, 27.50002
0, 946, 26.14803
0, 947, 31.12904
0, 948, 27.14798
0, 949, 36.92600
0, 950, 28.09298
0, 951, 24.76001
0, 952, 26.59396
0, 953, 25.01898
0, 954, 27.75998
0, 955, 30.61099
0, 956, 27.05700
0, 957, 30.16698
0, 958, 25.50100
0, 959, 29.90802
0, 960, 29.25999
0, 961, 33.09296
0, 962, 26.79699
0, 963, 24.87102
0, 964, 25.81596
0, 965, 36.13001
0, 966, 27.25997
0, 967, 25.11200
0, 968, 30.79702
0, 969, 25.63196
0, 970, 28.74200
0, 971, 35.00200
0, 972, 26.15001
0, 973, 25.14995
0, 974, 26.00298
0, 975, 35.87203
0, 976, 29.63095
0, 977, 25.57597
0, 978, 26.07702
0, 979, 27.37202
0, 980, 27.76103
0, 981, 29.89096
0, 982, 28.33594
0, 983, 29.22402
0, 984, 27.63204
0, 985, 31.11297
0, 986, 28.98304
0, 987, 36.29799
0, 988, 26.89100
0, 989, 25.00297
0, 990, 28.46598
0, 991, 26.24501
0, 992, 27.16999
0, 993, 33.29902
0, 994, 27.80003
0, 995, 29.43001
0, 996, 27.26300
0, 997, 33.20600
0, 998, 26.11398
0, 999, 29.67000
0, 1000, 27.94799
0, 1001, 30.83695
0, 1002, 27.65200
0, 1003, 29.70702
0, 1004, 28.09601
0, 1005, 30.13305
0, 1006, 30.05901
0, 1007, 31.46600
0, 1008, 31.41001
0, 1009, 25.20897
0, 1010, 29.22704
0, 1011, 34.67103
0, 1012, 25.91200
0, 1013, 24.89401
0, 1014, 26.30100
0, 1015, 30.09702
0, 1016, 27.81999
0, 1017, 29.85598
0, 1018, 28.81901
0, 1019, 33.81899
0, 1020, 27.93099
0, 1021, 25.09797
0, 1022, 26.54198
0, 1023, 28.80102
0, 1024, 25.72702
0, 1025, 30.11500
0, 1026, 30.31902
0, 1027, 35.15200
0, 1028, 27.06003
0, 1029, 25.06200
0, 1030, 28.30201
0, 1031, 26.15403
0, 1032, 29.20900
0, 1033, 33.65397
0, 1034, 26.06200
0, 1035, 28.63501
0, 1036, 27.04303
0, 1037, 29.96896
0, 1038, 27.70899
0, 1039, 33.33901
0, 1040, 28.48699
0, 1041, 26.46800
0, 1042, 28.26499
0, 1043, 29.26500
0, 1044, 29.96803
0, 1045, 35.31999
0, 1046, 26.98698
0, 1047, 29.19101
0, 1048, 27.30200
0, 1049, 32.63702
0, 1050, 27.89502
0, 1051, 25.30303
0, 1052, 26.28599
0, 1053, 34.91399
0, 1054, 26.63704
0, 1055, 28.35899
0, 1056, 26.28505
0, 1057, 32.52596
0, 1058, 26.39606
0, 1059, 29.13601
0, 1060, 28.54404
0, 1061, 25.41502
0, 1062, 25.65501
0, 1063, 26.30298
0, 1064, 30.21104
0, 1065, 28.61802
0, 1066, 26.17399
0, 1067, 39.78504
0, 1068, 27.11801
0, 1069, 24.97102
0, 1070, 27.99002
0, 1071, 33.06299
0, 1072, 26.52702
0, 1073, 24.60099
0, 1074, 27.17499
0, 1075, 31.58201
0, 1076, 25.60100
0, 1077, 28.98996
0, 1078, 29.08199
0, 1079, 28.32296
0, 1080, 29.43502
0, 1081, 29.58199
0, 1082, 26.45298
0, 1083, 28.87902
0, 1084, 29.74899
0, 1085, 29.91599
0, 1086, 29.91500
0, 1087, 31.61897
0, 1088, 26.41596
0, 1089, 29.02803
0, 1090, 29.28700
0, 1091, 35.26801
0, 1092, 26.39903
0, 1093, 25.17701
0, 1094, 25.78796
0, 1095, 29.10201
0, 1096, 29.95301
0, 1097, 33.06497
0, 1098, 26.47301
0, 1099, 25.52801
0, 1100, 27.43599
0, 1101, 31.82503
0, 1102, 28.17599
0, 1103, 33.47300
0, 1104, 26.43599
0, 1105, 28.08297
0, 1106, 27.49100
0, 1107, 27.63896
0, 1108, 30.80599
0, 1109, 24.99197
0, 1110, 29.25202
0, 1111, 29.41802
0, 1112, 29.89998
0, 1113, 33.06596
0, 1114, 26.49204
0, 1115, 27.78897
0, 1116, 26.62202
0, 1117, 25.69599
0, 1118, 29.23298
0, 1119, 32.40000
0, 1120, 27.62197
0, 1121, 25.52998
0, 1122, 28.75102
0, 1123, 38.12199
0, 1124, 26.97400
0, 1125, 27.53000
0, 1126, 27.19600
0, 1127, 25.21398
0, 1128, 25.51101
0, 1129, 38.01105
0, 1130, 27.80899
0, 1131, 25.34500
0, 1132, 26.04902
0, 1133, 25.04901
0, 1134, 26.99397
0, 1135, 36.95597
0, 1136, 26.88296
0, 1137, 25.34599
0, 1138, 25.10495
0, 1139, 29.56797
0, 1140, 29.04899
0, 1141, 33.10402
0, 1142, 26.45700
0, 1143, 28.64101
0, 1144, 26.12300
0, 1145, 28.12302
0, 1146, 26.99303
0, 1147, 29.30801
0, 1148, 26.93803
0, 1149, 29.03199
0, 1150, 28.34700
0, 1151, 36.79002
0, 1152, 26.73500
0, 1153, 25.06904
0, 1154, 25.51299
0, 1155, 27.60602
0, 1156, 28.36499
0, 1157, 33.34698
0, 1158, 26.17999
0, 1159, 24.95798
0, 1160, 27.79100
0, 1161, 34.82796
0, 1162, 26.97598
0, 1163, 29.16098
0, 1164, 26.23599
0, 1165, 28.12395
0, 1166, 28.10602
0, 1167, 30.64300
0, 1168, 25.66101
0, 1169, 36.40300
0, 1170, 27.25602
0, 1171, 25.44099
0, 1172, 25.73703
0, 1173, 32.40396
0, 1174, 26.31096
0, 1175, 27.88501
0, 1176, 27.34798
0, 1177, 32.51397
0, 1178, 26.60700
0, 1179, 25.10804
0, 1180, 27.83000
0, 1181, 26.51404
0, 1182, 30.51402
0, 1183, 27.71801
0, 1184, 31.10698
0, 1185, 28.49601
1, 0, 25.27102
1, 1, 27.58501
1, 2, 24.34499
1, 3, 22.60400
1, 4, 19.90101
1, 5, 17.51200
1, 6, 15.10505
1, 7, 13.04997
1, 8, 10.36602
1, 9, 10.29099
1, 10, 10.08802
1, 11, 10.08796
1, 12, 10.08796
1, 13, 10.01403
1, 14, 10.12498
1, 15, 10.14401
1, 16, 9.97701
1, 17, 10.05100
1, 18, 10.03301
1, 19, 10.64402
1, 20, 23.06896
1, 21, 24.60600
1, 22, 24.42002
1, 23, 24.32800
1, 24, 24.25396
1, 25, 24.21699
1, 26, 24.40198
1, 27, 24.55099
1, 28, 24.27299
1, 29, 23.40401
1, 30, 23.42199
1, 31, 23.34801
1, 32, 24.55198
1, 33, 23.14399
1, 34, 24.29197
1, 35, 23.16198
1, 36, 23.21803
1, 37, 23.31099
1, 38, 23.51402
1, 39, 23.23695
1, 40, 24.49598
1, 41, 23.36699
1, 42, 24.20000
1, 43, 23.23701
1, 44, 23.14399
1, 45, 25.88499
1, 46, 25.38400
1, 47, 23.45901
1, 48, 23.68201
1, 49, 23.31303
1, 50, 23.53498
1, 51, 23.31198
1, 52, 23.38596
1, 53, 23.27502
1, 54, 23.64598
1, 55, 23.25698
1, 56, 23.31198
1, 57, 23.20203
1, 58, 23.59004
1, 59, 23.05302
1, 60, 23.36798
1, 61, 23.42298
1, 62, 24.36799
1, 63, 23.09103
1, 64, 23.40500
1, 65, 23.12700
1, 66, 23.44196
1, 67, 23.29400
1, 68, 23.53597
